  0.00     0.00     0.00  1.00 Maze - 1000x1000
4 2 5 3 1.0 Outside Wall - Ymin = 0
  0  0 0
  50  0 0
  50  0 -50
  0  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  50 0
  0  0 0
  0  0 -50
  0  50 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  50  0 0
  100  0 0
  100  0 -50
  50  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  100  0 0
  150  0 0
  150  0 -50
  100  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  150  0 0
  200  0 0
  200  0 -50
  150  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  200  0 0
  250  0 0
  250  0 -50
  200  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  250  0 0
  300  0 0
  300  0 -50
  250  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  300  0 0
  350  0 0
  350  0 -50
  300  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  350  0 0
  400  0 0
  400  0 -50
  350  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  400  0 0
  450  0 0
  450  0 -50
  400  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  450  0 0
  500  0 0
  500  0 -50
  450  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  500  0 0
  550  0 0
  550  0 -50
  500  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  550  0 0
  600  0 0
  600  0 -50
  550  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  600  0 0
  650  0 0
  650  0 -50
  600  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  650  0 0
  700  0 0
  700  0 -50
  650  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  700  0 0
  750  0 0
  750  0 -50
  700  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  750  0 0
  800  0 0
  800  0 -50
  750  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  800  0 0
  850  0 0
  850  0 -50
  800  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  850  0 0
  900  0 0
  900  0 -50
  850  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  900  0 0
  950  0 0
  950  0 -50
  900  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Ymin = 0
  950  0 0
  1000  0 0
  1000  0 -50
  950  0 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmax = 1000
  1000  50 0
  1000  0 0
  1000  0 -50
  1000  50 -50
  0.0  -500.0  0.0
4 2 5 3 1.0 Outside Wall - Xmin = 0
  0  100 0
  0  50 0
  0  50 -50
  0  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  50  50 0
  100  50 0
  100  50 -50
  50  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  50  100 0
  100  100 0
  100  100 -50
  50  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmin = 50
  50  100 0
  50  50 0
  50  50 -50
  50  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 100
  100  100 0
  100  50 0
  100  50 -50
  100  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  100  50 0
  150  50 0
  150  50 -50
  100  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  100  100 0
  150  100 0
  150  100 -50
  100  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 150
  150  100 0
  150  50 0
  150  50 -50
  150  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  150  50 0
  200  50 0
  200  50 -50
  150  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  150  100 0
  200  100 0
  200  100 -50
  150  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 200
  200  100 0
  200  50 0
  200  50 -50
  200  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  200  50 0
  250  50 0
  250  50 -50
  200  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  200  100 0
  250  100 0
  250  100 -50
  200  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 250
  250  100 0
  250  50 0
  250  50 -50
  250  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  250  50 0
  300  50 0
  300  50 -50
  250  50 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymax = 100
  250  100 0
  300  100 0
  300  100 -50
  250  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Xmax = 300
  300  100 0
  300  50 0
  300  50 -50
  300  100 -50
  0.0  -500.0  0.0
4 2 4 3 1.0 Inside Wall - Ymin = 50
  300  50 0
  350  50 0
  350  50 -50
  300  50 -50
